Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 950M              (ID=0x139a)
    Vendor:   NVIDIA
    VRAM:     1995 MB
    Driver:   10.18.13.5946
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\OSCsharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\OSCsharp.dll into Unity Child Domain
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\TUIOsharp.dll (this message is harmless)
Loading C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\TUIOsharp.dll into Unity Child Domain
- Completed reload, in  0.031 seconds
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Public\Documents\Unity Projects\PRIProject\priProject_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.048015 ms
[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Desktop
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 touch input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

[TouchScript] Initialized Windows 8 mouse input.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 517c -> priority: 1 
  Thread -> id: 4d9c -> priority: 1 
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:60080}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:60419}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:49970}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:65004}
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Public\Documents\Unity Projects\PRIProject;C:\Users\Public\Documents\Unity Projects\PRIProject;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dav'
OS-Version: 10.0.14393 () 0x300-0x1
C:\Users\Public\Documents\Unity Projects\PRIProject\priProject.exe:priProject.exe (00AF0000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Public\Documents\Unity Projects\PRIProject\priProject.exe', fileVersion: 5.5.0.46319
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (777D0000), size: 1585152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.479
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (74D00000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (74DE0000), size: 1708032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNELBASE.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\USER32.dll:USER32.dll (77140000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USER32.dll', fileVersion: 10.0.14393.576
C:\Windows\System32\win32u.dll:win32u.dll (744D0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (6B2B0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\Windows\System32\GDI32.dll:GDI32.dll (774D0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\Windows\System32\gdi32full.dll:gdi32full.dll (772A0000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\gdi32full.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\msvcrt.dll:msvcrt.dll (744F0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\Windows\System32\ole32.dll:ole32.dll (743E0000), size: 958464 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ole32.dll', fileVersion: 10.0.14393.576
C:\Windows\System32\combase.dll:combase.dll (74FE0000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\combase.dll', fileVersion: 10.0.14393.576
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (742B0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (72E30000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (76E50000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\Windows\System32\SspiCli.dll:SspiCli.dll (74290000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SspiCli.dll', fileVersion: 10.0.14393.576
C:\Windows\System32\CRYPTBASE.dll:CRYPTBASE.dll (74280000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (77510000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\sechost.dll:sechost.dll (75440000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (74F90000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (77750000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\SHELL32.dll:SHELL32.dll (75A60000), size: 20811776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHELL32.dll', fileVersion: 10.0.14393.953
C:\Windows\System32\cfgmgr32.dll:cfgmgr32.dll (74BB0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
